"","genus_sp","length.maturity","age.maturity","growth.coefficient","tl","fecundity","offspring.size","spawning.type","habitat","feeding.mode"
"1","Acantholabrus_palloni",15.01896,3.179545,0.1997723,3.5,160631,0.91,"guarder","reef-associated","benthivorous"
"2","Agonus_cataphractus",9,3,0.475,3.43,2550,2,"non-guarder","demersal","benthivorous"
"3","Aldrovandia_affinis",18.52085,2.173159,0.3850892,3.3,NA,2.7,"non-guarder","benthopelagic","benthivorous"
"4","Aldrovandia_phalacra",18.52085,2.173159,0.3850892,3.17,3754,2.7,"non-guarder","benthopelagic","generalist"
"5","Alepocephalus_agassizii",31.23632,5.685571,0.1291901,3.38,3754,2.7,"non-guarder","bathydemersal","benthivorous"
"6","Alepocephalus_bairdii",55,8.861653,0.1291901,3.69,3754,4.5,"non-guarder","bathydemersal","generalist"
"7","Alepocephalus_rostratus",25.65,4.910993,0.08894188,3.56,3753.5,2.7,"non-guarder","bathydemersal","planktivorous"
"8","Allocyttus_verrucosus",26,27,0.08327949,4.19,33500,NA,"non-guarder","bathypelagic","generalist"
"9","Alopias_vulpinus",303,5.05,0.1082348,4.5,3,1360,"bearer","pelagic","generalist"
"10","Alosa_alosa",45.1,3.5,0.3249946,2.95,312500,1,"non-guarder","pelagic","generalist"
"11","Alosa_fallax",28.875,2.5,0.3315932,4.03,143750,1,"non-guarder","pelagic","generalist"
"12","Amblyraja_jenseni",56.96753,10.95,0.12343,3.62,17,104.17,"non-guarder","bathydemersal","generalist"
"13","Amblyraja_radiata",65,10.95,0.151463222,4.2,17,110,"non-guarder","demersal","generalist"
"14","Ammodytes_marinus",14.7333333333333,3.200000048,0.4579734,2.71,13133,1.03,"non-guarder","benthopelagic","planktivorous"
"15","Ammodytes_tobianus",8.785,1.5,0.6501702,3.08,13133,0.85,"non-guarder","demersal","planktivorous"
"16","Anarhichas_lupus",59.5,6,0.0757329,3.55,25000,6,"non-guarder","demersal","benthivorous"
"17","Anarhichas_minor",80,8,0.09688608,3.62,19700,3.35,"guarder","demersal","benthivorous"
"18","Anguilla_anguilla",60,11,0.11,3.55,2500000,1.14,"non-guarder","demersal","generalist"
"19","Anoplogaster_cornuta",10.22183,1.428722,0.86,4.01,NA,NA,"non-guarder","bathypelagic","generalist"
"20","Anthias_anthias",25.78485,4.360262,0.1283926,3.75,937291,0.84,"non-guarder","reef-associated","generalist"
"21","Antigonia_capros",13.7838,2.484931,0.3192378,4.05,NA,1,"non-guarder","demersal","benthivorous"
"22","Antimora_rostrata",41.5,12.5,0.089,3.58,6e+07,0.98,"non-guarder","bathydemersal","benthivorous"
"23","Aphanopus_carbo",108.36,4.5,0.11,4.48,5e+07,1.74,"non-guarder","bathypelagic","piscivorous"
"24","Aphia_minuta",3.6,0.5833333,2.23,3.1,1792,0.34,"guarder","benthopelagic","planktivorous"
"25","Apletodon_dentatus",4.728183,0.8862496,0.794946,3.1,195,1.5,"guarder","demersal","benthivorous"
"26","Apogon_imberbis",9.725638,1.207274,0.8668701,3.4,NA,2.5,"bearer","reef-associated","generalist"
"27","Apristurus_aphyodes",52.95,5,0.1536211,3.97,1,47.5,"non-guarder","bathydemersal","generalist"
"28","Apristurus_laurussonii",59.2,3.5,0.1833078,3.886667,1,60,"non-guarder","bathydemersal","generalist"
"29","Apristurus_manis",69.2446,5.748419,0.1833078,3.886667,1,52.5,"non-guarder","bathydemersal","generalist"
"30","Apristurus_melanoasper",69.2446,3.5,0.1833078,4,1,85.5,"bearer","bathydemersal","generalist"
"31","Apristurus_microps",49.55,5,0.1536211,4.26,1,49.5,"non-guarder","bathydemersal","generalist"
"32","Apterichtus_caecus",49.30277,4.882914,0.2622041,4.1,NA,NA,"non-guarder","demersal","generalist"
"33","Arctozenus_risso",14.17,6,0.7,3.22,1e+07,1.9,"non-guarder","bathypelagic","generalist"
"34","Argentina_silus",33,6.45,0.166991839,3.32,10000,3.25,"non-guarder","bathydemersal","generalist"
"35","Argentina_sphyraena",18.23693,2.5,0.278,3.62,10000,1.72,"non-guarder","bathydemersal","generalist"
"36","Argyropelecus_aculeatus",2.5,1,0.67,3.67,350,0.98,"non-guarder","bathypelagic","generalist"
"37","Argyropelecus_hemigymnus",8.167082,1,0.67,3.06,350,1,"non-guarder","bathypelagic","planktivorous"
"38","Argyropelecus_olfersii",2.5,1,0.67,3.36,350,1.64,"non-guarder","bathypelagic","generalist"
"39","Argyrosomus_regius",46,1.55,0.15,4.29,2e+08,0.9,"non-guarder","benthopelagic","piscivorous"
"40","Ariosoma_balearicum",48.81785,10,0.06510468,4.01,5500000,2.06,"non-guarder","reef-associated","generalist"
"41","Arnoglossus_imperialis",11.9,1.9,0.51,3.84,50000,0.75,"non-guarder","demersal","benthivorous"
"42","Arnoglossus_kessleri",10.1674,1.92093,0.4393266,4.1,NA,NA,"non-guarder","demersal","generalist"
"43","Arnoglossus_laterna",11,3,0.2467212,3.59,50000,0.68,"non-guarder","demersal","benthivorous"
"44","Arnoglossus_rueppelii",12,2,0.51,4.03,50000,0.7,"non-guarder","demersal","benthivorous"
"45","Arnoglossus_thori",12,2,0.51,3.28,50000,0.72,"non-guarder","demersal","benthivorous"
"46","Artediellus_atlanticus",5.1,3.5,0.1548355,3.42,62,2.25,"non-guarder","demersal","benthivorous"
"47","Atherina_boyeri",6.717121,1.449165,0.5479766,3.2,10188,NA,"non-guarder","demersal","benthivorous"
"48","Atherina_presbyter",6.925,1,0.7,3.67,1500,1.87,"non-guarder","pelagic","planktivorous"
"49","Aulopus_filamentosus",20.72541,2.599697,0.6326952,4.2,NA,NA,"non-guarder","demersal","generalist"
"50","Auxis_rochei",31.79194,1.774743,0.4349861,4.37,67000,NA,"non-guarder","pelagic","piscivorous"
"51","Bajacalifornia_megalops",22.7582,3.718013,0.2743512,3.67,3754,2.7,"non-guarder","bathypelagic","generalist"
"52","Balistes_capriscus",19.54755,1,0.383,4.06,86750,0.45,"guarder","reef-associated","benthivorous"
"53","Bathophilus_nigerrimus",14.671,2.288315,0.4732867,4.2,NA,NA,"non-guarder","bathypelagic","piscivorous"
"54","Bathygadus_melanobranchus",31.54094,12.4,0.1603383,3.3,29976,1.5,"non-guarder","bathydemersal","planktivorous"
"55","Bathypterois_dubius",14.1,2.856349,0.4,3.37,2200,NA,"non-guarder","bathydemersal","generalist"
"56","Bathyraja_brachyurops",56.33437,11.49055,0.09507675,4.07,11.33333,97.75,"non-guarder","bathydemersal","generalist"
"57","Bathyraja_pallida",162,8,0.2090817,3.6,7.5,150,"non-guarder","bathydemersal","generalist"
"58","Bathyraja_richardsoni",95,8,0.2090817,4.02,7.5,400,"non-guarder","bathydemersal","generalist"
"59","Bathysaurus_ferox",20.72541,1.737859,0.6326952,4.34,32000,0.8,"non-guarder","bathydemersal","piscivorous"
"60","Bathysolea_profundicola",11.4,2.952308,0.2784445,3.17,125000,0.99,"non-guarder","bathydemersal","benthivorous"
"61","Bellottia_apoda",12.46652,1.542157,0.5233039,3.4,180,NA,"bearer","bathydemersal","benthivorous"
"62","Belone_belone",30.567,2,0.2251297,4.16,18000,3.1,"non-guarder","pelagic","piscivorous"
"63","Benthocometes_robustus",10,3.664106,0.1197684,3.1,NA,NA,"non-guarder","bathydemersal","planktivorous"
"64","Benthodesmus_elongatus",41.7164,2.276901,0.2883145,3.94,10500,1.74,"non-guarder","benthopelagic","generalist"
"65","Benthosema_glaciale",4.75,2.5,0.36,2.99,1051,0.78,"non-guarder","benthopelagic","planktivorous"
"66","Beryx_decadactylus",27,6.133333,0.1319906,4.13,472500,1.08,"non-guarder","bathydemersal","generalist"
"67","Beryx_splendens",30.9,6.133333,0.17,4.27,472500,1.08,"non-guarder","benthopelagic","generalist"
"68","Blennius_ocellaris",13.32796,2.5,0.4244489,3.49,500,1.16,"guarder","demersal","benthivorous"
"69","Boops_boops",13.4,1.5,0.1892193,2.79,150000,0.9,"non-guarder","demersal","planktivorous"
"70","Borostomias_antarcticus",18.14273,2.229436,0.4134833,3.6,45000,1.77,"non-guarder","bathydemersal","generalist"
"71","Bothus_podas",10.96085,1.60293,0.5359582,3.4,NA,NA,"non-guarder","demersal","benthivorous"
"72","Brama_brama",20.9,7.6,0.084,4.08,NA,1.6,"non-guarder","bathypelagic","generalist"
"73","Brosme_brosme",53.25,7,0.091539983,3.9,2500000,1.35,"non-guarder","demersal","generalist"
"74","Buenia_jeffreysii",6.69477,1.181154,0.4820394,3.62,4513,1.04,"guarder","demersal","benthivorous"
"75","Buglossidium_luteum",8.367543,3,0.5675815,3.31,13400,0.84,"non-guarder","demersal","benthivorous"
"76","Callanthias_ruber",18.2,2.197243,0.4796872,3.8,NA,NA,"non-guarder","demersal","generalist"
"77","Callionymus_fasciatus",16.39844,1.784392,0.5821197,3.3,NA,NA,"non-guarder","demersal","benthivorous"
"78","Callionymus_lyra",17.4,2.5,0.471168,3.27,5000,0.9,"non-guarder","demersal","benthivorous"
"79","Callionymus_maculatus",16.39844,4,0.471168,3.31,5000,0.7,"non-guarder","demersal","benthivorous"
"80","Callionymus_reticulatus",5.6,1.3,0.471168,3.28,5000,0.8,"non-guarder","demersal","benthivorous"
"81","Callionymus_risso",16.39844,1.784392,0.5821197,3,NA,NA,"non-guarder","demersal","benthivorous"
"82","Capros_aper",8.15333333333333,3.280000011,0.254811604,3.14,8694,0.4,"non-guarder","demersal","generalist"
"83","Caranx_rhonchus",16.095,2.702727,0.1813099,4.057736,846750,3.5,"non-guarder","reef-associated","generalist"
"84","Carapus_acus",27.31114,3.498383,0.5060634,4,NA,NA,"non-guarder","demersal","benthivorous"
"85","Cataetyx_alleni",7.578888,1.159408,0.942,3.39,105,1,"bearer","bathydemersal","benthivorous"
"86","Cataetyx_laticeps",10.39201,1.179736,0.942,3.39,105,1,"bearer","bathydemersal","benthivorous"
"87","Centracanthus_cirrus",9.172135,1.586477,0.4858894,3.4,NA,NA,"non-guarder","benthopelagic","generalist"
"88","Centrolabrus_exoletus",7.9,1.3,0.7455754,3.5,160631,0.91,"guarder","reef-associated","benthivorous"
"89","Centrolophus_niger",27.93859,6,0.2420938,3.92,NA,1.3,"non-guarder","bathypelagic","benthivorous"
"90","Centrophorus_granulosus",99.57304,25,0.04438951,4.11,1,360,"bearer","bathydemersal","piscivorous"
"91","Centrophorus_squamosus",124.5,25,0.04438951,4.47,8,390,"bearer","bathydemersal","generalist"
"92","Centroscyllium_fabricii",60,5,0.175,3.84,10,175,"bearer","bathydemersal","generalist"
"93","Centroscymnus_coelolepis",93.15,12,0.1065,4.48,21,410,"bearer","bathydemersal","generalist"
"94","Cepola_macrophthalma",23.925,2.35,0.203325,3.13,NA,0.72,"non-guarder","demersal","planktivorous"
"95","Ceratoscopelus_maderensis",4.8,0.5333333,0.36,3.05,3025,0.5,"non-guarder","bathypelagic","planktivorous"
"96","Chauliodus_sloani",15.19,1.984871,0.35,4.2,45000,2.95,"non-guarder","bathypelagic","generalist"
"97","Chaunax_pictus",18.7468,2.559309,0.2604289,4.3,NA,NA,"non-guarder","bathydemersal","benthivorous"
"98","Chelidonichthys_cuculus",26.1,3.5,0.4874141,3.81,57500,1.55,"non-guarder","demersal","generalist"
"99","Chelidonichthys_lastoviza",12.5,2.6,0.42,3.74,15000,1.33,"non-guarder","demersal","benthivorous"
"100","Chelidonichthys_lucerna",28.10628,3.5,0.33,3.98,NA,1.36,"non-guarder","demersal","generalist"
"101","Chelidonichthys_obscurus",27.89413,2.614286,0.4239001,3.74,15000,1.33,"non-guarder","demersal","benthivorous"
"102","Chelon_auratus",34,3.5,0.366,2.84,790000,1.06,"non-guarder","pelagic","benthivorous"
"103","Chelon_labrosus",27.25,3,0.2009504,2.59,851000,1.32,"non-guarder","demersal","benthivorous"
"104","Chelon_ramada",25,3,0.2370492,2.34,912000,0.79,"non-guarder","pelagic","benthivorous"
"105","Chiasmodon_niger",15.61581,1.673219,0.4478093,4.2,NA,NA,"non-guarder","bathypelagic","piscivorous"
"106","Chirolophis_ascanii",20.41641,3.25,0.205,3.23,75323,2.55,"guarder","benthopelagic","benthivorous"
"107","Chlopsis_bicolor",50.31522,5.487876,0.2583283,3.7,NA,NA,"non-guarder","demersal","benthivorous"
"108","Chlorophthalmus_agassizi",11.5,3,0.24,3.66,8615,2,"non-guarder","bathydemersal","benthivorous"
"109","Chromis_chromis",8.858507,1.768874,0.5208158,3.8,NA,NA,"guarder","reef-associated","benthivorous"
"110","Ciliata_mustela",14,1,0.1372325,3.5,19500,0.82,"non-guarder","demersal","generalist"
"111","Ciliata_septentrionalis",6.693,1,0.1091011,3.5,19500,0.82,"non-guarder","demersal","planktivorous"
"112","Citharus_linguatula",12.435,2,0.255641,3.97,5086,1.3,"non-guarder","demersal","benthivorous"
"113","Clupea_harengus",22.3125,3.219762,0.331574713,3.38,37783,1.2,"non-guarder","benthopelagic","planktivorous"
"114","Coelorinchus_caelorhincus",16.2,12.4000001,0.115000002,3.49,31226,1.5,"non-guarder","benthopelagic","benthivorous"
"115","Coelorinchus_labiatus",18.74707,12.4,0.115,3.95,29976,1.5,"non-guarder","bathydemersal","generalist"
"116","Coelorinchus_occa",23.55835,12.4,0.115,3.62,29976,1.5,"non-guarder","bathydemersal","generalist"
"117","Conger_conger",200,10,0.068,4.31,5500000,2.58,"non-guarder","demersal","piscivorous"
"118","Conocara_murrayi",22.42274,3.641273,0.1291901,3.416667,3753.5,2.7,"non-guarder","bathydemersal",NA
"119","Coregonus_albula",23.5,2,0.3265,3.1,12900,1.188,"non-guarder","benthopelagic","planktivorous"
"120","Coregonus_lavaretus",26.66667,2,0.64,3.13,63886,2.05,"non-guarder","demersal","generalist"
"121","Coris_julis",12.3399,1,0.1367755,3.44,160631,0.64,"non-guarder","reef-associated","benthivorous"
"122","Coryphaenoides_guentheri",17.35,10,0.211,3.26,31226,1.5,"non-guarder","bathydemersal","generalist"
"123","Coryphaenoides_mediterraneus",5.5,10,0.201,3.4,31226.33,1.1265,"non-guarder","bathypelagic","generalist"
"124","Coryphaenoides_rupestris",50.32,10,0.106179,3.54,29976,1.5,"non-guarder","bathypelagic","generalist"
"125","Coryphoblennius_galerita",13.32796,1.952018,0.5893568,2.3,NA,NA,"guarder","demersal","benthivorous"
"126","Cottunculus_thomsonii",23.16097,4,0.1700501,3.5,375,3.75,"non-guarder","bathydemersal","benthivorous"
"127","Cottus_gobio",4.7,2,0.5940025,3.28,312.5,2.3,"guarder","demersal","benthivorous"
"128","Cryptopsaras_couesii",18.7468,2.559309,0.2604289,4.5,NA,NA,"non-guarder","bathypelagic","benthivorous"
"129","Crystallogobius_linearis",2.7,0.4166667,0.97,3.4,3000,1.35,"guarder","demersal","planktivorous"
"130","Ctenolabrus_rupestris",10.60307,2.2,0.3304784,3.58,160631,0.86,"non-guarder","reef-associated","benthivorous"
"131","Cubiceps_gracilis",17.21588,1.529411,0.8816156,3.4,79500,0.92,"non-guarder","pelagic","planktivorous"
"132","Cyclopterus_lumpus",29.7,4,0.1748488,3.89,225000,2.2,"guarder","benthopelagic","planktivorous"
"133","Cyclothone_braueri",2.1,2,0.57,3.1,NA,900,"non-guarder","pelagic","benthivorous"
"134","Cyclothone_pygmaea",1.7,0.7,1.7,3.4,NA,NA,"non-guarder","pelagic","benthivorous"
"135","Cyttopsis_rosea",22.97934,3.516526,0.2289201,4.01,NA,NA,"non-guarder","bathypelagic","generalist"
"136","Dactylopterus_volitans",18.97085,2.76526,1.5,3.65,532,0.8,"non-guarder","reef-associated","generalist"
"137","Dalatias_licha",120,6.8,0.1725,4.23,15,300,"bearer","bathydemersal","piscivorous"
"138","Dalophis_imberbis",49.30277,4.882914,0.2622041,4,NA,NA,"non-guarder","demersal","generalist"
"139","Dasyatis_pastinaca",45.75,3.7,0.089,4.05,6,80,"bearer","demersal","benthivorous"
"140","Dasyatis_tortonesei",75.5,4.027639,0.1898738,4.02,7.5,NA,"bearer","demersal","generalist"
"141","Deania_profundorum",82,25,0.1004877,4.36,6,315,"bearer","bathydemersal","piscivorous"
"142","Deltentosteus_collonianus",7.74361,1.123349,0.761752,3.6,NA,NA,"guarder","demersal","benthivorous"
"143","Deltentosteus_quadrimaculatus",6.3,1.181154,0.4820394,3.1,4513,1.04,"guarder","demersal","benthivorous"
"144","Dentex_canariensis",21.4,2,0.156992,3.6,192200,0.958,"non-guarder","demersal","benthivorous"
"145","Dentex_dentex",42.3,2,0.08637492,4.5,192200,0.958,"non-guarder","benthopelagic","generalist"
"146","Dentex_gibbosus",36.65,2,0.1502924,4.14,192200,0.958,"non-guarder","benthopelagic","generalist"
"147","Dentex_macrophthalmus",20.66786,3.182869,0.1951997,3.5,NA,NA,"non-guarder","benthopelagic","benthivorous"
"148","Dentex_maroccanus",12.93333,2,0.1813344,3.85,856136,0.958,"non-guarder","demersal","benthivorous"
"149","Diaphus_holti",4.637989,0.6844241,1.342937,3.1,NA,NA,"non-guarder","bathypelagic","planktivorous"
"150","Diaphus_metopoclampus",4.637989,0.7,0.3847226,3.25,5000,0.5,"non-guarder","bathypelagic","planktivorous"
"151","Diaphus_rafinesquii",4.637989,0.6844241,1.342937,3.4,NA,NA,"non-guarder","bathypelagic","planktivorous"
"152","Dicentrarchus_labrax",29.84193,3,0.112189,3.47,520228,1.3,"non-guarder","demersal","generalist"
"153","Dicentrarchus_punctatus",25.13,3,0.08177478,3.94,520228,1.3,"non-guarder","pelagic","generalist"
"154","Dicologlossa_cuneata",16.06667,2.952308,0.2796342,3.32,160000,0.8,"non-guarder","demersal","benthivorous"
"155","Diplecogaster_bimaculata",5.712034,1.201503,0.794946,3.39,195,0.4,"guarder","demersal","generalist"
"156","Diplodus_annularis",10.85786,1.333333,0.2058393,3.64,115000,0.7,"non-guarder","benthopelagic","benthivorous"
"157","Diplodus_bellottii",11.4,2.812,0.184679,3.55,115000,0.7,"non-guarder","benthopelagic","benthivorous"
"158","Diplodus_cervinus",25,2.812,0.184679,2.99,115000,0.7,"non-guarder","reef-associated","benthivorous"
"159","Diplodus_puntazzo",21.85,2.812,0.472,3.07,115000,0.7,"non-guarder","benthopelagic","benthivorous"
"160","Diplodus_sargus",31.8,2.812,0.184679,3.216,115000,2.81,"non-guarder","demersal","benthivorous"
"161","Diplodus_vulgaris",17,2,0.3746041,3.52,15437,0.9,"non-guarder","benthopelagic","benthivorous"
"162","Dipturus_batis",145,11,0.057,3.52,40,170,"non-guarder","demersal","benthivorous"
"163","Dipturus_nidarosiensis",135,10.66667,0.057,3.5,40,153.33,"non-guarder","demersal","generalist"
"164","Dipturus_oxyrinchus",101.078,10.66667,0.057,3.5,40,140,"non-guarder","demersal","generalist"
"165","Dussumieria_elopsoides",16.82517,1.968928,0.7751742,3.4,NA,NA,"non-guarder","pelagic","generalist"
"166","Dysomma_brevirostre",59.20815,4.873669,0.2823353,3.8,NA,NA,"non-guarder","benthopelagic","benthivorous"
"167","Echelus_myrus",49.30277,4.882914,0.2622041,4.3,55016,1.09,"non-guarder","demersal","generalist"
"168","Echiichthys_vipera",27.55247,1.5,0.33,4.41,160000,1.2,"non-guarder","demersal","benthivorous"
"169","Echiodon_dentatus",19.80561,2.28853,0.3441477,4.03,NA,1.28,"non-guarder","demersal","generalist"
"170","Echiodon_drummondii",19.80561,2.2,0.3441477,4.03,NA,1.28,"non-guarder","bathydemersal","generalist"
"171","Echiostoma_barbatum",14.82951,1.806111,0.4052747,4.1,NA,NA,"non-guarder","bathypelagic","generalist"
"172","Electrona_risso",3.661605,0.5890983,1.160528,3.4,3025,0.5,"non-guarder","bathypelagic","planktivorous"
"173","Enchelyopus_cimbrius",12.7,3,0.2196215,3.53,5e+07,0.82,"non-guarder","demersal","benthivorous"
"174","Engraulis_encrasicolus",10.46893,1,0.5048962,3.11,174000,1.5,"non-guarder","pelagic","planktivorous"
"175","Entelurus_aequoreus",28.45,2,0.7377543,3.54,500,1.2,"bearer","demersal","generalist"
"176","Ephippion_guttifer",57,1,0.3452411,3.55,56183,0.85,"non-guarder","demersal","benthivorous"
"177","Epigonus_constanciae",51.33683,7.146874,0.1603391,3.5,NA,NA,"non-guarder","benthopelagic","planktivorous"
"178","Epigonus_denticulatus",12.9,2.6,0.2632068,3.42,NA,0.4,"non-guarder","bathydemersal","planktivorous"
"179","Epigonus_telescopus",54.2,36.2,0.2632068,3.59,NA,0.4,"non-guarder","bathydemersal","generalist"
"180","Epinephelus_aeneus",49.97286,7.985484,0.1397418,4,3873271,NA,"non-guarder","demersal","benthivorous"
"181","Epinephelus_costae",44.17724,7.685931,0.1510001,3.9,NA,NA,"non-guarder","demersal","generalist"
"182","Epinephelus_marginatus",67.16876,14.25477,0.08113585,4.4,NA,NA,"non-guarder","reef-associated","generalist"
"183","Eretmophorus_kleinenbergi",39.81309,5.150284,0.2496652,3.4,NA,NA,"non-guarder","benthopelagic","benthivorous"
"184","Esox_lucius",35.9,2.8,0.251801,4.4,67091.67,2.32,"non-guarder","demersal","piscivorous"
